type,ident,Latitude,Longitude,y_proj,x_proj,comment,display,symbol,dist,proximity,color,altitude,depth,temp,time,wpt_class,sub_class,attrib,link,state,country,city,address,zip,facility,crossroad,ete,dtype,model,filename,ltime,magvar,geoidheight,desc,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,dir
WAYPOINT,RIMlee02B,-17.028612,-149.560753,-17.028612,-149.560753,2023-09-23T20:58,,Flag, Blue,,,,13.026265,,,2023/09/23 20:58:07+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 21:58,,,,,,,,,,
WAYPOINT,RIMlee02A,-17.028627,-149.56066,-17.028627,-149.56066,2023-09-23T20:52,,Flag, Blue,,,,9.543769,,,2023/09/23 20:52:46+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 21:52,,,,,,,,,,
WAYPOINT,RIMlee03HAL,-17.0284,-149.560622,-17.0284,-149.560622,2023-09-23T20:22,,Flag, Blue,,,,16.330282,,,2023/09/23 20:22:10+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 21:22,,,,,,,,,,
WAYPOINT,RIMlee03D,-17.028512,-149.560951,-17.028512,-149.560951,2023-09-23T20:11,,Flag, Blue,,,,17.740919,,,2023/09/23 20:11:28+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 21:11,,,,,,,,,,
WAYPOINT,RIMlee03C,-17.028455,-149.560886,-17.028455,-149.560886,2023-09-23T19:58,,Flag, Blue,,,,11.787203,,,2023/09/23 19:58:18+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 20:58,,,,,,,,,,
WAYPOINT,RIMlee03B,-17.028441,-149.560794,-17.028441,-149.560794,2023-09-23T19:38,,Flag, Blue,,,,13.421906,,,2023/09/23 19:38:03+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 20:38,,,,,,,,,,
WAYPOINT,RIMlee03A,-17.028434,-149.560695,-17.028434,-149.560695,2023-09-23T19:29,,Flag, Blue,,,,12.569639,,,2023/09/23 19:29:51+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 20:29,,,,,,,,,,
WAYPOINT,ONElee06D,-17.017753,-149.595006,-17.017753,-149.595006,2023-09-22T21:28,,Flag, Blue,,,,12.851325,,,2023/09/22 21:28:23+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,22/09/2023 22:28,,,,,,,,,,
WAYPOINT,ONElee06C,-17.017763,-149.594923,-17.017763,-149.594923,2023-09-22T21:21,,Flag, Blue,,,,12.875392,,,2023/09/22 21:21:05+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,22/09/2023 22:21,,,,,,,,,,
WAYPOINT,ONElee06B,-17.017823,-149.594841,-17.017823,-149.594841,2023-09-22T21:16,,Flag, Blue,,,,7.977711,,,2023/09/22 21:16:03+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,22/09/2023 22:16,,,,,,,,,,
WAYPOINT,ONElee06A,-17.017842,-149.594764,-17.017842,-149.594764,2023-09-22T21:09,,Flag, Blue,,,,4.286895,,,2023/09/22 21:09:11+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,22/09/2023 22:09,,,,,,,,,,
WAYPOINT,ONElee05D,-17.017399,-149.594652,-17.017399,-149.594652,2023-09-22T20:13,,Flag, Blue,,,,19.460255,,,2023/09/22 20:13:19+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,22/09/2023 21:13,,,,,,,,,,
WAYPOINT,ONElee05C,-17.017406,-149.594624,-17.017406,-149.594624,2023-09-22T20:03,,Flag, Blue,,,,7.125866,,,2023/09/22 20:03:01+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,22/09/2023 21:03,,,,,,,,,,
WAYPOINT,ONElee05B,-17.017454,-149.594492,-17.017454,-149.594492,2023-09-22T19:58,,Flag, Blue,,,,21.617271,,,2023/09/22 19:58:04+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,22/09/2023 20:58,,,,,,,,,,
WAYPOINT,ONElee05A,-17.017509,-149.594495,-17.017509,-149.594495,2023-09-22T19:53,,Flag, Blue,,,,15.871243,,,2023/09/22 19:53:00+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,22/09/2023 20:53,,,,,,,,,,
WAYPOINT,ONElee04C,-17.017065,-149.594398,-17.017065,-149.594398,2023-09-22T19:40,,Flag, Blue,,,,13.25783,,,2023/09/22 19:40:52+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,22/09/2023 20:40,,,,,,,,,,
WAYPOINT,ONElee04D,-17.017029,-149.594472,-17.017029,-149.594472,2023-09-22T19:39,,Flag, Blue,,,,12.108562,,,2023/09/22 19:39:34+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,22/09/2023 20:39,,,,,,,,,,
WAYPOINT,ONElee04B,-17.017153,-149.594344,-17.017153,-149.594344,2023-09-22T19:19,,Flag, Blue,,,,6.432921,,,2023/09/22 19:19:09+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,22/09/2023 20:19,,,,,,,,,,
WAYPOINT,ONElee04A,-17.017147,-149.594281,-17.017147,-149.594281,2023-09-22T19:13,,Flag, Blue,,,,-0.796834,,,2023/09/22 19:13:40+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,22/09/2023 20:13,,,,,,,,,,
WAYPOINT,ONElee03D,-17.016535,-149.594061,-17.016535,-149.594061,2023-09-21T22:05,,Flag, Blue,,,,10.380507,,,2023/09/21 22:05:56+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 23:05,,,,,,,,,,
WAYPOINT,ONElee03C,-17.016592,-149.593988,-17.016592,-149.593988,2023-09-21T21:55,,Flag, Blue,,,,11.602074,,,2023/09/21 21:55:34+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 22:55,,,,,,,,,,
WAYPOINT,ONElee03B,-17.016645,-149.59391,-17.016645,-149.59391,2023-09-21T21:38,,Flag, Blue,,,,14.970468,,,2023/09/21 21:38:28+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 22:38,,,,,,,,,,
WAYPOINT,ONElee03A,-17.016691,-149.593867,-17.016691,-149.593867,2023-09-21T21:35,,Flag, Blue,,,,12.634466,,,2023/09/21 21:35:45+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 22:35,,,,,,,,,,
WAYPOINT,ONElee02D,-17.016167,-149.593764,-17.016167,-149.593764,2023-09-21T21:22,,Flag, Blue,,,,12.785074,,,2023/09/21 21:22:44+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 22:22,,,,,,,,,,
WAYPOINT,ONElee02C,-17.016184,-149.5937,-17.016184,-149.5937,2023-09-21T21:10,,Flag, Blue,,,,13.22777,,,2023/09/21 21:10:20+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 22:10,,,,,,,,,,
WAYPOINT,ONElee02B,-17.016229,-149.593591,-17.016229,-149.593591,2023-09-21T21:02,,Flag, Blue,,,,15.334885,,,2023/09/21 21:02:08+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 22:02,,,,,,,,,,
WAYPOINT,ONElee02A,-17.016253,-149.593498,-17.016253,-149.593498,2023-09-21T20:58,,Flag, Blue,,,,11.713631,,,2023/09/21 20:58:53+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 21:58,,,,,,,,,,
WAYPOINT,ONEHAL01,-17.015211,-149.593778,-17.015211,-149.593778,2023-09-21T20:10,,Flag, Blue,,,,11.941228,,,2023/09/21 20:10:48+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 21:10,,,,,,,,,,
WAYPOINT,ONElee01D,-17.015532,-149.593347,-17.015532,-149.593347,2023-09-21T19:48,,Flag, Blue,,,,11.188974,,,2023/09/21 19:48:13+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 20:48,,,,,,,,,,
WAYPOINT,ONElee01C,-17.015607,-149.593278,-17.015607,-149.593278,2023-09-21T19:39,,Flag, Blue,,,,10.754457,,,2023/09/21 19:39:02+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 20:39,,,,,,,,,,
WAYPOINT,ONElee01B,-17.015666,-149.593215,-17.015666,-149.593215,2023-09-21T19:23,,Flag, Blue,,,,12.156812,,,2023/09/21 19:23:40+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 20:23,,,,,,,,,,
WAYPOINT,ONElee01A,-17.015732,-149.593126,-17.015732,-149.593126,2023-09-21T19:13,,Flag, Blue,,,,12.108113,,,2023/09/21 19:13:47+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,21/09/2023 20:13,,,,,,,,,,
WAYPOINT,ONElee07BfishE,-17.01382,-149.59031,-17.01382,-149.59031,2023-10-13T09:58,,Flag, Blue,,,,,,,2023/10/13 09:58:28+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,13/10/2023 10:58,,,,,,,,,,
WAYPOINT,TAUAURlee01BfishE,-16.98743,-149.56385,-16.98743,-149.56385,2023-09-28T22:58,,Flag, Blue,,,,5.45665,,,2023/09/28 22:58:04+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 23:58,,,,,,,,,,
WAYPOINT,TAUAURlee01BfishS,-16.987737,-149.563874,-16.987737,-149.563874,2023-09-28T22:32,,Flag, Blue,,,,6.539489,,,2023/09/28 22:32:12+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 23:32,,,,,,,,,,
WAYPOINT,TAUAURlee02DfishE,-16.987094,-149.564203,-16.987094,-149.564203,2023-09-28T22:24,,Flag, Blue,,,,4.926028,,,2023/09/28 22:24:06+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 23:24,,,,,,,,,,
WAYPOINT,TAUAURlee02DfishS,-16.987382,-149.564097,-16.987382,-149.564097,2023-09-28T21:57,,Flag, Blue,,,,6.454444,,,2023/09/28 21:57:28+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 22:57,,,,,,,,,,
WAYPOINT,TAUAURlee03EfishE,-16.986819,-149.56428,-16.986819,-149.56428,2023-09-28T21:47,,Flag, Blue,,,,5.289855,,,2023/09/28 21:47:35+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 22:47,,,,,,,,,,
WAYPOINT,TAUAURlee03EfishS,-16.987113,-149.564255,-16.987113,-149.564255,2023-09-28T21:24,,Flag, Blue,,,,7.662911,,,2023/09/28 21:24:03+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 22:24,,,,,,,,,,
WAYPOINT,HIRAURlee01BfishE,-16.987724,-149.560781,-16.987724,-149.560781,2023-09-28T20:30,,Flag, Blue,,,,10.291453,,,2023/09/28 20:30:53+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 21:30,,,,,,,,,,
WAYPOINT,HIRAURlee01BfishS,-16.987945,-149.560602,-16.987945,-149.560602,2023-09-28T20:05,,Flag, Blue,,,,9.756858,,,2023/09/28 20:05:23+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 21:05,,,,,,,,,,
WAYPOINT,HIRAURlee02DfishE,-16.987212,-149.560622,-16.987212,-149.560622,2023-09-28T19:58,,Flag, Blue,,,,10.381705,,,2023/09/28 19:58:07+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 20:58,,,,,,,,,,
WAYPOINT,HIRAURlee02DfishS,-16.987467,-149.560533,-16.987467,-149.560533,2023-09-28T19:37,,Flag, Blue,,,,12.186356,,,2023/09/28 19:37:01+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 20:37,,,,,,,,,,
WAYPOINT,HIRAURlee03EfishE,-16.986881,-149.560527,-16.986881,-149.560527,2023-09-28T19:27,,Flag, Blue,,,,10.826443,,,2023/09/28 19:27:41+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 20:27,,,,,,,,,,
WAYPOINT,HIRAURlee03EfishS,-16.987157,-149.560515,-16.987157,-149.560515,2023-09-28T19:08,,Flag, Blue,,,,12.61385,,,2023/09/28 19:08:15+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 20:08,,,,,,,,,,
WAYPOINT,REIlee02DfishE,-17.046486,-149.548122,-17.046486,-149.548122,2023-09-28T02:38,,Flag, Blue,,,,3.770288,,,2023/09/28 02:38:19+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 03:38,,,,,,,,,,
WAYPOINT,REIlee02DfishS,-17.046255,-149.548015,-17.046255,-149.548015,2023-09-28T02:32,,Flag, Blue,,,,6.743219,,,2023/09/28 02:32:12+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 03:32,,,,,,,,,,
WAYPOINT,REIlee01EfishE,-17.047072,-149.548119,-17.047072,-149.548119,2023-09-28T02:06,,Flag, Blue,,,,12.035054,,,2023/09/28 02:06:40+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 03:06,,,,,,,,,,
WAYPOINT,REIlee01EfishS,-17.04679,-149.548074,-17.04679,-149.548074,2023-09-28T02:01,,Flag, Blue,,,,7.819409,,,2023/09/28 02:01:32+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 03:01,,,,,,,,,,
WAYPOINT,AIElee03BfishE,-17.009022,-149.535693,-17.009022,-149.535693,2023-09-28T00:12,,Flag, Blue,,,,-0.649811,,,2023/09/28 00:12:33+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 01:12,,,,,,,,,,
WAYPOINT,AIElee03BfishS,-17.00893,-149.535935,-17.00893,-149.535935,2023-09-27T23:56,,Flag, Blue,,,,10.527406,,,2023/09/27 23:56:46+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 00:56,,,,,,,,,,
WAYPOINT,AIElee02DfishE,-17.009279,-149.5354,-17.009279,-149.5354,2023-09-27T23:38,,Flag, Blue,,,,5.099576,,,2023/09/27 23:38:37+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 00:38,,,,,,,,,,
WAYPOINT,AIElee02DfishS,-17.0093,-149.535673,-17.0093,-149.535673,2023-09-27T23:28,,Flag, Blue,,,,8.92742,,,2023/09/27 23:28:04+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 00:28,,,,,,,,,,
WAYPOINT,AIElee01EfishE,-17.0096,-149.535366,-17.0096,-149.535366,2023-09-27T23:02,,Flag, Blue,,,,14.378789,,,2023/09/27 23:02:59+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,28/09/2023 00:02,,,,,,,,,,
WAYPOINT,AIElee01EfishS,-17.009533,-149.535626,-17.009533,-149.535626,2023-09-27T22:59,,Flag, Blue,,,,13.325011,,,2023/09/27 22:59:22+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 23:59,,,,,,,,,,
WAYPOINT,AIEwind01BfishE,-17.007534,-149.535948,-17.007534,-149.535948,2023-09-27T21:27,,Flag, Blue,,,,7.233759,,,2023/09/27 21:27:47+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 22:27,,,,,,,,,,
WAYPOINT,AIEwind01BfishS,-17.007713,-149.536184,-17.007713,-149.536184,2023-09-27T21:02,,Flag, Blue,,,,9.286518,,,2023/09/27 21:02:40+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 22:02,,,,,,,,,,
WAYPOINT,AIEwind02DfishE,-17.007364,-149.535887,-17.007364,-149.535887,2023-09-27T20:44,,Flag, Blue,,,,13.701853,,,2023/09/27 20:44:10+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 21:44,,,,,,,,,,
WAYPOINT,AIEwind02DfishS,-17.007495,-149.536095,-17.007495,-149.536095,2023-09-27T20:34,,Flag, Blue,,,,12.119419,,,2023/09/27 20:34:28+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 21:34,,,,,,,,,,
WAYPOINT,AIEwind03EfishE,-17.007304,-149.535746,-17.007304,-149.535746,2023-09-27T20:05,,Flag, Blue,,,,9.358028,,,2023/09/27 20:05:30+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 21:05,,,,,,,,,,
WAYPOINT,AIEwind03EfishS,-17.0074,-149.535988,-17.0074,-149.535988,2023-09-27T20:01,,Flag, Blue,,,,4.63531,,,2023/09/27 20:01:00+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 21:01,,,,,,,,,,
WAYPOINT,REIlee03BfishE,-17.045541,-149.547979,-17.045541,-149.547979,2023-09-27T02:33,,Flag, Blue,,,,1.471926,,,2023/09/27 02:33:54+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 03:33,,,,,,,,,,
WAYPOINT,REIlee03BfishS,-17.045218,-149.547884,-17.045218,-149.547884,2023-09-27T02:17,,Flag, Blue,,,,14.756579,,,2023/09/27 02:17:15+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 03:17,,,,,,,,,,
WAYPOINT,REIwind03BfishE,-17.045141,-149.544081,-17.045141,-149.544081,2023-09-27T01:08,,Flag, Blue,,,,1.595406,,,2023/09/27 01:08:35+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 02:08,,,,,,,,,,
WAYPOINT,REIwind03BfishS,-17.044928,-149.544259,-17.044928,-149.544259,2023-09-27T01:03,,Flag, Blue,,,,3.80366,,,2023/09/27 01:03:00+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 02:03,,,,,,,,,,
WAYPOINT,REIwind02DfishE,-17.045264,-149.543917,-17.045264,-149.543917,2023-09-27T00:31,,Flag, Blue,,,,5.995521,,,2023/09/27 00:31:45+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 01:31,,,,,,,,,,
WAYPOINT,REIwind02DfishS,-17.044981,-149.544018,-17.044981,-149.544018,2023-09-27T00:17,,Flag, Blue,,,,11.207733,,,2023/09/27 00:17:03+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 01:17,,,,,,,,,,
WAYPOINT,REIwind01EfishE,-17.045708,-149.54349,-17.045708,-149.54349,2023-09-26T23:45,,Flag, Blue,,,,5.264318,,,2023/09/26 23:45:25+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 00:45,,,,,,,,,,
WAYPOINT,REIwind01EfishS,-17.045484,-149.543606,-17.045484,-149.543606,2023-09-26T23:36,,Flag, Blue,,,,3.703906,,,2023/09/26 23:36:35+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,27/09/2023 00:36,,,,,,,,,,
WAYPOINT,RIMwind03BfishE,-17.033105,-149.555854,-17.033105,-149.555854,2023-09-26T21:21,,Flag, Blue,,,,11.390679,,,2023/09/26 21:21:05+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,26/09/2023 22:21,,,,,,,,,,
WAYPOINT,RIMwind03BfishS,-17.032871,-149.55567,-17.032871,-149.55567,2023-09-26T21:00,,Flag, Blue,,,,8.114788,,,2023/09/26 21:00:24+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,26/09/2023 22:00,,,,,,,,,,
WAYPOINT,RIMwind02DfishE,-17.033443,-149.55595,-17.033443,-149.55595,2023-09-26T20:41,,Flag, Blue,,,,12.017588,,,2023/09/26 20:41:35+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,26/09/2023 21:41,,,,,,,,,,
WAYPOINT,RIMwind02DfishS,-17.033233,-149.555781,-17.033233,-149.555781,2023-09-26T20:34,,Flag, Blue,,,,6.700751,,,2023/09/26 20:34:04+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,26/09/2023 21:34,,,,,,,,,,
WAYPOINT,RIMwind01EfishE,-17.033654,-149.555994,-17.033654,-149.555994,2023-09-26T20:01,,Flag, Blue,,,,12.181133,,,2023/09/26 20:01:58+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,26/09/2023 21:01,,,,,,,,,,
WAYPOINT,RIMwind01EfishS,-17.033431,-149.555792,-17.033431,-149.555792,2023-09-26T19:57,,Flag, Blue,,,,8.79867,,,2023/09/26 19:57:35+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,26/09/2023 20:57,,,,,,,,,,
WAYPOINT,ONElee11DfishE,-17.01527,-149.593195,-17.01527,-149.593195,2023-09-26T02:26,,Flag, Blue,,,,11.943432,,,2023/09/26 02:26:11+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,26/09/2023 03:26,,,,,,,,,,
WAYPOINT,ONElee11DfishS,-17.015068,-149.592975,-17.015068,-149.592975,2023-09-26T02:19,,Flag, Blue,,,,13.558478,,,2023/09/26 02:19:11+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,26/09/2023 03:19,,,,,,,,,,
WAYPOINT,ONElee10BfishE,-17.014272,-149.591713,-17.014272,-149.591713,2023-09-26T01:21,,Flag, Blue,,,,14.074405,,,2023/09/26 01:21:01+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,26/09/2023 02:21,,,,,,,,,,
WAYPOINT,ONElee10BfishS,-17.014238,-149.591438,-17.014238,-149.591438,2023-09-26T01:05,,Flag, Blue,,,,9.6504,,,2023/09/26 01:05:09+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,26/09/2023 02:05,,,,,,,,,,
WAYPOINT,RIMlee06BfishE,-17.027082,-149.560685,-17.027082,-149.560685,2023-09-25T01:40,,Flag, Blue,,,,10.085856,,,2023/09/25 01:40:06+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,25/09/2023 02:40,,,,,,,,,,
WAYPOINT,RIMlee06BfishS,-17.026855,-149.560606,-17.026855,-149.560606,2023-09-25T01:36,,Flag, Blue,,,,11.066008,,,2023/09/25 01:36:26+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,25/09/2023 02:36,,,,,,,,,,
WAYPOINT,RIMlee05DfishE,-17.027489,-149.561008,-17.027489,-149.561008,2023-09-24T21:34,,Flag, Blue,,,,9.906274,,,2023/09/24 21:34:36+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,24/09/2023 22:34,,,,,,,,,,
WAYPOINT,RIMlee05DfishS,-17.027277,-149.560919,-17.027277,-149.560919,2023-09-24T21:31,,Flag, Blue,,,,14.326759,,,2023/09/24 21:31:46+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,24/09/2023 22:31,,,,,,,,,,
WAYPOINT,RIMlee04EfishE,-17.02778,-149.561257,-17.02778,-149.561257,2023-09-24T20:52,,Flag, Blue,,,,15.329649,,,2023/09/24 20:52:45+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,24/09/2023 21:52,,,,,,,,,,
WAYPOINT,RIMlee04EfishS,-17.027527,-149.561202,-17.027527,-149.561202,2023-09-24T20:48,,Flag, Blue,,,,13.524064,,,2023/09/24 20:48:42+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,24/09/2023 21:48,,,,,,,,,,
WAYPOINT,RIMlee01EfishE,-17.0293,-149.561214,-17.0293,-149.561214,2023-09-24T19:57,,Flag, Blue,,,,18.524988,,,2023/09/24 19:57:37+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,24/09/2023 20:57,,,,,,,,,,
WAYPOINT,RIMlee01EfishS,-17.029029,-149.561175,-17.029029,-149.561175,2023-09-24T19:52,,Flag, Blue,,,,18.598417,,,2023/09/24 19:52:07+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,24/09/2023 20:52,,,,,,,,,,
WAYPOINT,ONElee09EfishE,-17.013669,-149.591116,-17.013669,-149.591116,2023-09-24T02:46,,Flag, Blue,,,,16.601103,,,2023/09/24 02:46:00+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,24/09/2023 03:46,,,,,,,,,,
WAYPOINT,ONElee09EfishS,-17.013593,-149.590847,-17.013593,-149.590847,2023-09-24T02:42,,Flag, Blue,,,,14.518238,,,2023/09/24 02:42:30+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,24/09/2023 03:42,,,,,,,,,,
WAYPOINT,ONElee08DfishS,-17.013665,-149.590501,-17.013665,-149.590501,2023-09-24T02:12,,Flag, Blue,,,,16.229334,,,2023/09/24 02:12:35+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,24/09/2023 03:12,,,,,,,,,,
WAYPOINT,ONElee08DfishE,-17.013678,-149.590694,-17.013678,-149.590694,2023-09-24T02:10,,Flag, Blue,,,,13.971059,,,2023/09/24 02:10:46+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,24/09/2023 03:10,,,,,,,,,,
WAYPOINT,ONElee07BfishS,-17.013751,-149.590038,-17.013751,-149.590038,2023-09-24T01:21,,Flag, Blue,,,,13.559383,,,2023/09/24 01:21:00+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,24/09/2023 02:21,,,,,,,,,,
WAYPOINT,RIMlee02DfishE,-17.028903,-149.561016,-17.028903,-149.561016,2023-09-23T21:14,,Flag, Blue,,,,12.696448,,,2023/09/23 21:14:23+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 22:14,,,,,,,,,,
WAYPOINT,RIMlee02DfishS,-17.028634,-149.56095,-17.028634,-149.56095,2023-09-23T21:10,,Flag, Blue,,,,15.658902,,,2023/09/23 21:10:37+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 22:10,,,,,,,,,,
WAYPOINT,RIMlee03BfishE,-17.028702,-149.56083,-17.028702,-149.56083,2023-09-23T19:51,,Flag, Blue,,,,11.017484,,,2023/09/23 19:51:10+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 20:51,,,,,,,,,,
WAYPOINT,RIMlee03BfishS,-17.028444,-149.560794,-17.028444,-149.560794,2023-09-23T19:38,,Flag, Blue,,,,11.91361,,,2023/09/23 19:38:52+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 20:38,,,,,,,,,,
WAYPOINT,ONElee06EfishE,-17.017816,-149.595402,-17.017816,-149.595402,2023-09-23T03:06,,Flag, Blue,,,,7.947714,,,2023/09/23 03:06:23+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 04:06,,,,,,,,,,
